# BottomUp photolysis reaction mapping
# Format: JNAME  CS_FILE  CS_TYPE  QY_FILE  QY_TYPE
# CS_TYPE: 1=2-column CSV, 2=3-column CSV(T-interp), 3=TXT
# QY_TYPE: 0=scalar, 1=2-column CSV, 2=3-column CSV, 3=TXT
# Pre-computed at T=298.0K, P=1013.0mbar

J57	Cross_Section_NOA.csv	1	0.1	0
Jn1	Cross_Section_CH3CHCHCHO.csv	1	0.030	0
Jn2	Cross_Section_C6H5COH.csv	1	0.29	0
Jn3	Cross_Section_C2H5COC2H5.csv	1	1	0
Jn4	Cross_Section_CH3COOOH.csv	1	1	0
Jn5	Cross_Section_CH3CHO.csv	1	Quantum_Yield_CH3CHO_CH3_precomp.csv	1
Jn6	Cross_Section_CH3CHO.csv	1	Quantum_Yield_CH3CHO_CH3_precomp.csv	1
Jn8	Cross_Section_CH3COCH3_precomp.csv	1	Quantum_Yield_CH3COCH3_CO_precomp.csv	1
Jn9	Cross_Section_GLYCOALDEHYDE.csv	1	1	0
Jn10	Cross_Section_Hydroxyaceton.csv	1	0.60	0
Jn11	Cross_Section_Acrolein.csv	1	Quantum_Yield_Acrolein_precomp.csv	1
Jn12	Cross_Section_3_methyl_2_nitrophenol.csv	1	1.5e-4	0
Jn13	Cross_Section_4_methyl_2_nitrophenol.csv	1	1e-4	0
Jn14	Cross_Section_PAN_precomp.csv	1	Quantum_Yield_PAN_NO2.csv	1
Jn15	Cross_Section_PAN_precomp.csv	1	Quantum_Yield_PAN_NO3.csv	1
Jn16	Cross_Section_CH3O2NO2.csv	1	0.95	0
Jn17	Cross_Section_CH3O2NO2.csv	1	0.05	0
Jn18	Cross_Section_CH3ONO.csv	1	0.76	0
Jn19	Cross_Section_N2O5_precomp.csv	1	Quantum_Yield_N2O5_NO3_NO2.csv	1
Jn20	Cross_Section_N2O5_precomp.csv	1	Quantum_Yield_N2O5_NO3_NO_O.csv	1
Jn21	Cross_Section_HO2NO2.csv	1	0.59	0
Jn22	Cross_Section_HO2NO2.csv	1	0.41	0
Jn23	Cross_Section_ClNO2_precomp.csv	1	1	0
Jn24	Cross_Section_Br2_precomp.csv	1	1	0
Jn25	Cross_Section_BrO.csv	1	1	0
Jn26	Cross_Section_HOBr.csv	1	1	0
Jn27	Cross_Section_BrNO2.csv	1	1	0
Jn28	Cross_Section_BrONO2_precomp.csv	1	0.85	0
Jn29	Cross_Section_BrONO2_precomp.csv	1	0.15	0
Jn30	Cross_Section_CHBr3_precomp.csv	1	1	0
Jn31	Cross_Section_BrCl.csv	1	1	0
Jn32	Cross_Section_Cl2_precomp.csv	1	1	0
Jn34	Cross_Section_ClONO2_precomp.csv	1	Quantum_Yield_ClONO2_Cl.csv	1
Jn35	Cross_Section_ClONO2_precomp.csv	1	Quantum_Yield_ClONO2_ClO.csv	1
Jn36	Cross_Section_HOCl.csv	1	1	0
Jn37	Cross_Section_OClO_Wahner(1987)_296K_245-475nm(0.22nm).txt	3	1	0
Jn38	Cross_Section_ClOOCl_JPL-2010(2011)_190-250K_200-420nm(rec).txt	3	1	0
Jn39	Cross_Section_ClOO_JPL-2010(2011)_191K_220-280nm(rec).txt	3	1	0
Jn40	Cross_Section_I2_JPL-2010(2011)_295K_185-700nm(rec).txt	3	QY_I2.txt	3
Jn41	Cross_Section_HOI_JPL-2010(2011)_295-298K_280-480nm(rec).txt	3	1	0
Jn42	Cross_Section_IO_JPL-2010(2011)_298K_339-417nm(rec).txt	3	0.91	0
Jn43	Cross_Section_OIO_JPL-2010(2011)_295K_516-572nm(rec).txt	3	1	0
Jn44	Cross_Section_INO_JPL-2010(2011)_298K_223-460nm(rec).txt	3	1	0
Jn45	Cross_Section_INO2_JPL-2010(2011)_298K_210-380nm(rec).txt	3	1	0
Jn46	Cross_Section_IONO2_JPL-2010(2011)_298K_245-415nm(rec).txt	3	1	0
Jn50	Cross_Section_ICl_JPL-2010(2011)_298K_210-600nm(rec).txt	3	1	0
Jn51	Cross_Section_IBr_JPL-2010(2011)_298K_220-600nm(rec).txt	3	1	0
Jn53	Cross_Section_ClNO_IUPAC2006.csv	1	1	0
Jn54	Cross_Section_ClONO_IUPAC2006.csv	1	1	0
Jn55	CH2ClCHO_JPL-2010(2011)_298K_240-357nm(rec).txt	3	1	0
Jn56	CH3C(O)CH2Cl_JPL-2010(2011)_296K_210-360nm(rec).txt	3	1	0
Jn52	Cross_Section_FURFURAL.csv	1	0.5	0
